m14.png,MilenaENEM,0.3796376418196745,0.3213142959566506,0.25750678613731287,0.22148193724180365,0.024782455831941635
14717143_1829917860600901_8246236204316676398_n.png,Outros,0.3212284674792353,0.24833613396152313,0.23439629662197672,0.2281093434121473,0.016370748000351588
17021930_1826055837653770_7543841216550580116_n.png,Outros,0.4193697466681473,0.25744129452798,0.17044034489970591,0.08109343412147314,3.9992968269315286E-4
17156317_1829829253943095_2936709416634492178_n.png,Outros,0.42759480341325434,0.36398085576865624,0.31436389550998883,0.21967566142216752,0.019508657818405554
17190362_1832759230316764_5442891774991481880_n.png,Outros,0.38970761443371327,0.3722135474563752,0.3410950886464295,0.13778676276698604,0.00907093258328206
17264923_1834407416818612_8498951160228759250_n.png,Outros,0.5521213076950919,0.5597465302372945,0.5510046068176593,0.0672277401775512,0.054372857519557
17361756_1833780606881293_1636609429761836246_n.png,Outros,0.5566843149318947,0.401566679937354,0.38618302836651935,0.15071635756350532,0.04736310099323196
17362742_1834411980151489_8298020910707898094_n.png,Outros,0.5396294208990752,0.40464280359242,0.3756019282108784,0.10823591456447218,0.04678298321174299
17796745_1846219352304085_5967139566075972174_n.png,Outros,0.3102207756620114,0.20785318504670636,0.15570028626744065,0.36332952447921246,0.0
17951656_1850681895191164_5865699985520785127_n.png,Outros,0.6537069974341138,0.5891898860277563,0.547886964929654,0.09421200668014415,0.4057923881515338
18010082_1851216161804404_570569741265097840_n.png,Outros,0.19277069147091075,0.14693335539390207,0.1525995860243303,0.619394392194779,0.00172277401775512
18010204_1850907205168633_5829448143455887431_n.png,Outros,0.45262790252785584,0.4030652658357177,0.3365695322693681,0.1621385250944889,0.0014458996220444757
18581634_1865196977072989_8371264810409361725_n.png,Outros,0.7224570211314727,0.7018620815646361,0.6681194773770843,0.15452667662828515,0.5437725235123495
18619970_1865210610404959_5241878258374625124_n.png,Outros,0.3635510584651602,0.3057429592212751,0.2766603587908249,0.21507866748703525,0.01625648237672497
18882122_1870996299826390_6613003907761280826_n.png,Outros,0.3829224596580381,0.38496905521460395,0.35652351579641806,0.12965632416278455,0.0
19959364_1895298237396196_3697754658879522400_n.png,Outros,0.3233557728266759,0.4134527693473456,0.6539003527926446,0.09247165333567724,0.03827019425156016
o1.png,Outros,0.07826838461512602,0.06386079930797774,0.042621370601523816,0.7783686384811461,1.757932671178694E-5
o10.png,Outros,0.3524412169720946,0.2890573861610227,0.2360034262453871,0.33817350795464535,0.031014327151270105
o11.png,Outros,0.46226018437611593,0.254543825089305,0.3629469673077085,0.11639711699041927,0.042467258503999294
o12.png,Outros,0.38844076542465183,0.285332464707911,0.2508044954821473,0.10881603234596116,0.05648677155664938
o13.png,Outros,0.45580505560758444,0.4219023072005266,0.3528606045565843,0.14641821218247342,0.028847675134042367
o14.png,Outros,0.5494314811272496,0.36411740577408924,0.19414251663584262,0.1977234771908236,0.05
o15.png,Outros,0.6011577537756048,0.57656782604042,0.5324998836661324,0.18933813834930122,0.09416805836336468
o2.png,Outros,0.3354201545257748,0.3048553066300908,0.18040684077108535,0.32699305616594887,4.7464182121824736E-4
o3.png,Outros,0.22391208957888167,0.27312575940120415,0.3164972329796213,0.18823943042981453,8.78966335589347E-6
o4.png,Outros,0.3464289493595469,0.32026917051436843,0.24786407733532914,0.26420409598312383,0.008987430781401072
o5.png,Outros,0.43094871489960523,0.37189639572114336,0.2680880586392837,0.10915882921684099,0.005625384547771821
o6.png,Outros,0.30533839342190117,0.21440193234719396,0.16208975108025153,0.47033488617385955,0.007699745099762679
o7.png,Outros,0.4933146337553488,0.4401660212296287,0.6301150584166564,0.053797134569745976,0.005361694647095017
o8.png,Outros,0.46281806947976956,0.48759376933510296,0.5628308920474917,0.09765755471565439,4.043245143710996E-4
o9.png,Outros,0.3366544990151391,0.277223035122554,0.2334183517831339,0.34923529928803726,0.031163751428320296
p1.png,Procurando,0.20137380714768036,0.5505075599721924,0.7595092782653158,0.0,0.18721543464885296
p10.png,Procurando,0.23870230099574657,0.5731503015199122,0.7718794540758701,0.0,0.22454074008965458
p11.png,Procurando,0.25238611784673964,0.5811983758080329,0.7761397866697519,0.0,0.23490814801793092
p12.png,Procurando,0.21339487821133177,0.5567761410620957,0.7625272867343722,0.0,0.1989935835457502
p14.png,Procurando,0.23663435172760544,0.5712760350689585,0.7705957668293466,0.0,0.22239166739913863
p15.png,Procurando,0.3066581010532995,0.6152987882327374,0.795499209792132,0.0,0.28929419003252177
p16.png,Procurando,0.29377860733790706,0.6100683180891868,0.7937149081308884,0.0,0.27260261931968005
p17.png,Procurando,0.23865421636671952,0.5804417753740682,0.7788913994010587,0.0,0.22318273710116904
p18.png,Procurando,0.19152373122913305,0.5438554048673987,0.755584038660814,0.0,0.1771952184231344
p19.png,Procurando,0.1809228801829089,0.5380286853248709,0.7526238351543181,0.0,0.16677067768304474
p20.png,Procurando,0.29714842639146205,0.6102345461343207,0.7929600139258606,0.0,0.27974861562802145
p21.png,Procurando,0.19068850639471294,0.5443026608551222,0.7561748419154535,0.0,0.1733409510415751
p22.png,Procurando,0.20111873456399068,0.5512462536213764,0.7602310819732845,0.0,0.18450821833523776
p23.png,Procurando,0.24637350554154752,0.5784660486326345,0.7750311171318955,0.0,0.23004746418212182
p24.png,Procurando,0.2444251991028111,0.5821765791663601,0.7791408707285948,0.0,0.2293574756086842
p25.png,Procurando,0.246888872802974,0.5780821299249893,0.7745263491703116,0.0,0.23010459699393512
p26.png,Procurando,0.21754473680106237,0.5588702180353277,0.7635243964862628,0.0,0.20265447833347983
p27.png,Procurando,0.1917398363052118,0.5452587866472541,0.7568315331759953,0.0,0.17730508921508306
p28.png,Procurando,0.20619542006812458,0.553576238265327,0.7611931364794426,0.0,0.19227388591016964
p29.png,Procurando,0.1930515298320877,0.5448496881392696,0.7561701713296339,0.0,0.17888283378746594
p30.png,Procurando,0.20012426171117337,0.5494856495819391,0.7588678051866631,0.0,0.18621780785795905
r1.jpg,RPDR,0.3777647713739372,0.15511913440782746,0.0956531667779266,0.34773666168585743,0.0
r10.jpg,RPDR,0.791101913561642,0.21300289369500072,0.479584524677382,0.015926870000878966,8.78966335589347E-6
r2.jpg,RPDR,0.48969258583278297,0.16951313882321403,0.6347541737974111,0.13638481146172102,0.004473938648149776
r3.jpg,RPDR,0.574410808183965,0.18332371640763775,0.511520904749328,0.021618177023819986,0.0016260877208402918
r4.jpg,RPDR,0.36444024493872657,0.3135777549132782,0.6467118731117398,0.041447657554715654,0.0013931616419091148
r8.jpg,RPDR,0.6601391007312274,0.16704307107409977,0.4331099724763138,0.03353696053441153,0.0
r9.jpg,RPDR,0.4693504094088219,0.24174924641575887,0.5282752095299175,0.1330447393864815,0.0018326448097037884
275628_Papel-de-Parede-Meme-Forever-Alone_1600x1200.jpg,Trollface,0.9419977008997741,0.9422939125549497,0.9407416924759132,0.0427968708798453,0.9258152412762591
file.jpg,Trollface,0.8972980919537054,0.8973159470345589,0.8973627390659542,0.04840907093258328,0.8428979520084381
fuuu.jpg,Trollface,0.7574843638786914,0.7305520080936936,0.7274039987800363,0.1677067768304474,0.661628724619847
meme_me_gusta.jpg,Trollface,0.8463396567207296,0.8463396567207296,0.8463396567207296,0.0862793355014503,0.7823899094664675
TrollFace.jpg,Trollface,0.802973439705496,0.802973439705496,0.802973439705496,0.17761712226421728,0.7836907796431397
